map_ko,pathway_description,KOs_per_pathway
ko00010,Glycolysis / Gluconeogenesis,135
ko00020,Citrate cycle (TCA cycle),83
ko00030,Pentose phosphate pathway,105
ko00040,Pentose and glucuronate interconversions,98
ko00051,Fructose and mannose metabolism,125
ko00052,Galactose metabolism,104
ko00053,Ascorbate and aldarate metabolism,68
ko00061,Fatty acid biosynthesis,283
ko00062,Fatty acid elongation,65
ko00071,Fatty acid degradation,215
ko00073,"Cutin, suberine and wax biosynthesis",25
ko00100,Steroid biosynthesis,64
ko00120,Primary bile acid biosynthesis,50
ko00121,Secondary bile acid biosynthesis,28
ko00130,Ubiquinone and other terpenoid-quinone biosynthesis,81
ko00140,Steroid hormone biosynthesis,162
ko00190,Oxidative phosphorylation,414
ko00195,Photosynthesis,73
ko00196,Photosynthesis - antenna proteins,43
ko00220,Arginine biosynthesis,66
ko00230,Purine metabolism,407
ko00232,Caffeine metabolism,28
ko00240,Pyrimidine metabolism,241
ko00250,"Alanine, aspartate and glutamate metabolism",81
ko00253,Tetracycline biosynthesis,22
ko00254,Aflatoxin biosynthesis,34
ko00260,"Glycine, serine and threonine metabolism",132
ko00261,Monobactam biosynthesis,30
ko00270,Cysteine and methionine metabolism,162
ko00280,"Valine, leucine and isoleucine degradation",119
ko00281,Geraniol degradation,22
ko00290,"Valine, leucine and isoleucine biosynthesis",39
ko00300,Lysine biosynthesis,57
ko00310,Lysine degradation,157
ko00311,Penicillin and cephalosporin biosynthesis,16
ko00330,Arginine and proline metabolism,132
ko00331,Clavulanic acid biosynthesis,7
ko00332,Carbapenem biosynthesis,23
ko00333,Prodigiosin biosynthesis,21
ko00340,Histidine metabolism,55
ko00350,Tyrosine metabolism,123
ko00360,Phenylalanine metabolism,90
ko00361,Chlorocyclohexane and chlorobenzene degradation,89
ko00362,Benzoate degradation,120
ko00363,Bisphenol degradation,2
ko00364,Fluorobenzoate degradation,36
ko00365,Furfural degradation,9
ko00380,Tryptophan metabolism,110
ko00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",123
ko00401,Novobiocin biosynthesis,44
ko00402,Benzoxazinoid biosynthesis,8
ko00403,Indole diterpene alkaloid biosynthesis,30
ko00404,Staurosporine biosynthesis,48
ko00405,Phenazine biosynthesis,26
ko00410,beta-Alanine metabolism,52
ko00430,Taurine and hypotaurine metabolism,31
ko00440,Phosphonate and phosphinate metabolism,50
ko00450,Selenocompound metabolism,38
ko00460,Cyanoamino acid metabolism,73
ko00470,D-Amino acid metabolism,76
ko00480,Glutathione metabolism,88
ko00500,Starch and sucrose metabolism,147
ko00510,N-Glycan biosynthesis,92
ko00511,Other glycan degradation,64
ko00512,Mucin type O-glycan biosynthesis,56
ko00513,Various types of N-glycan biosynthesis,202
ko00514,Other types of O-glycan biosynthesis,57
ko00515,Mannose type O-glycan biosynthesis,86
ko00520,Amino sugar and nucleotide sugar metabolism,209
ko00521,Streptomycin biosynthesis,22
ko00522,"Biosynthesis of 12-, 14- and 16-membered macrolides; Including: Tylosin biosynthesis, Mycinamicin biosynthesis, Erythromycin biosynthesis, Oleandomycin biosynthesis, Pikromycin/methymycin biosynthesis, Avermectin biosynthesis",86
ko00523,Polyketide sugar unit biosynthesis,67
ko00524,"Neomycin, kanamycin and gentamicin biosynthesis",89
ko00525,Acarbose and validamycin biosynthesis,30
ko00531,Glycosaminoglycan degradation,50
ko00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,51
ko00533,Glycosaminoglycan biosynthesis - keratan sulfate,37
ko00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,54
ko00540,Lipopolysaccharide biosynthesis,101
ko00541,O-Antigen nucleotide sugar biosynthesis,106
ko00542,O-Antigen repeat unit biosynthesis,85
ko00543,Exopolysaccharide biosynthesis,189
